// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
//   BottleneckProcessBenchmark.TestSb500: DefaultJob
//   BottleneckProcessBenchmark.TestSb5000: DefaultJob
//   BottleneckProcessBenchmark.TestSb50000: DefaultJob

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d32e54c-7734-4fbc-ab59-838ce363be24.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\1d32e54c-7734-4fbc-ab59-838ce363be24\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  29: 16384 op, 968196700.00 ns, 59.0940 us/op
WorkloadActual  30: 16384 op, 704955300.00 ns, 43.0271 us/op
WorkloadActual  31: 16384 op, 569099400.00 ns, 34.7351 us/op
WorkloadActual  32: 16384 op, 680514200.00 ns, 41.5353 us/op
WorkloadActual  33: 16384 op, 1164068900.00 ns, 71.0491 us/op
WorkloadActual  34: 16384 op, 1342752900.00 ns, 81.9551 us/op
WorkloadActual  35: 16384 op, 1136432900.00 ns, 69.3624 us/op
WorkloadActual  36: 16384 op, 1236311200.00 ns, 75.4584 us/op
WorkloadActual  37: 16384 op, 1176328900.00 ns, 71.7974 us/op
WorkloadActual  38: 16384 op, 913763700.00 ns, 55.7717 us/op
WorkloadActual  39: 16384 op, 1185171900.00 ns, 72.3372 us/op
WorkloadActual  40: 16384 op, 1124698900.00 ns, 68.6462 us/op
WorkloadActual  41: 16384 op, 993661900.00 ns, 60.6483 us/op
WorkloadActual  42: 16384 op, 1126283500.00 ns, 68.7429 us/op
WorkloadActual  43: 16384 op, 1106381500.00 ns, 67.5282 us/op
WorkloadActual  44: 16384 op, 1023602300.00 ns, 62.4757 us/op
WorkloadActual  45: 16384 op, 839365300.00 ns, 51.2308 us/op
WorkloadActual  46: 16384 op, 1107796100.00 ns, 67.6145 us/op
WorkloadActual  47: 16384 op, 1098563800.00 ns, 67.0510 us/op
WorkloadActual  48: 16384 op, 1153187000.00 ns, 70.3849 us/op
WorkloadActual  49: 16384 op, 1350473500.00 ns, 82.4264 us/op
WorkloadActual  50: 16384 op, 1048296400.00 ns, 63.9829 us/op
WorkloadActual  51: 16384 op, 935459000.00 ns, 57.0959 us/op
WorkloadActual  52: 16384 op, 891476500.00 ns, 54.4114 us/op
WorkloadActual  53: 16384 op, 852948300.00 ns, 52.0598 us/op
WorkloadActual  54: 16384 op, 903522300.00 ns, 55.1466 us/op
WorkloadActual  55: 16384 op, 972273800.00 ns, 59.3429 us/op
WorkloadActual  56: 16384 op, 918269600.00 ns, 56.0467 us/op
WorkloadActual  57: 16384 op, 877354400.00 ns, 53.5495 us/op
WorkloadActual  58: 16384 op, 1138905500.00 ns, 69.5133 us/op
WorkloadActual  59: 16384 op, 870134000.00 ns, 53.1088 us/op
WorkloadActual  60: 16384 op, 906360300.00 ns, 55.3198 us/op
WorkloadActual  61: 16384 op, 966663000.00 ns, 59.0004 us/op
WorkloadActual  62: 16384 op, 1075733300.00 ns, 65.6576 us/op
WorkloadActual  63: 16384 op, 872702000.00 ns, 53.2655 us/op
WorkloadActual  64: 16384 op, 820626900.00 ns, 50.0871 us/op
WorkloadActual  65: 16384 op, 805114500.00 ns, 49.1403 us/op
WorkloadActual  66: 16384 op, 918278900.00 ns, 56.0473 us/op
WorkloadActual  67: 16384 op, 935918800.00 ns, 57.1240 us/op
WorkloadActual  68: 16384 op, 704819000.00 ns, 43.0187 us/op
WorkloadActual  69: 16384 op, 910396300.00 ns, 55.5662 us/op
WorkloadActual  70: 16384 op, 1092634600.00 ns, 66.6891 us/op
WorkloadActual  71: 16384 op, 1193000300.00 ns, 72.8150 us/op
WorkloadActual  72: 16384 op, 866601300.00 ns, 52.8931 us/op
WorkloadActual  73: 16384 op, 747558100.00 ns, 45.6273 us/op
WorkloadActual  74: 16384 op, 800556300.00 ns, 48.8621 us/op
WorkloadActual  75: 16384 op, 771949200.00 ns, 47.1160 us/op
WorkloadActual  76: 16384 op, 858196500.00 ns, 52.3802 us/op
WorkloadActual  77: 16384 op, 895348500.00 ns, 54.6477 us/op
WorkloadActual  78: 16384 op, 604915900.00 ns, 36.9211 us/op
WorkloadActual  79: 16384 op, 716243100.00 ns, 43.7160 us/op
WorkloadActual  80: 16384 op, 851164400.00 ns, 51.9510 us/op
WorkloadActual  81: 16384 op, 844748300.00 ns, 51.5593 us/op
WorkloadActual  82: 16384 op, 820748000.00 ns, 50.0945 us/op
WorkloadActual  83: 16384 op, 771282400.00 ns, 47.0753 us/op
WorkloadActual  84: 16384 op, 726271300.00 ns, 44.3281 us/op
WorkloadActual  85: 16384 op, 830835400.00 ns, 50.7102 us/op
WorkloadActual  86: 16384 op, 592304800.00 ns, 36.1514 us/op
WorkloadActual  87: 16384 op, 548337000.00 ns, 33.4678 us/op
WorkloadActual  88: 16384 op, 601812000.00 ns, 36.7317 us/op
WorkloadActual  89: 16384 op, 662619100.00 ns, 40.4431 us/op
WorkloadActual  90: 16384 op, 652334100.00 ns, 39.8153 us/op
WorkloadActual  91: 16384 op, 638184500.00 ns, 38.9517 us/op
WorkloadActual  92: 16384 op, 620104500.00 ns, 37.8482 us/op
WorkloadActual  93: 16384 op, 560766700.00 ns, 34.2265 us/op
WorkloadActual  94: 16384 op, 541081000.00 ns, 33.0250 us/op
WorkloadActual  95: 16384 op, 559839000.00 ns, 34.1699 us/op
WorkloadActual  96: 16384 op, 690794100.00 ns, 42.1627 us/op
WorkloadActual  97: 16384 op, 558236500.00 ns, 34.0721 us/op
WorkloadActual  98: 16384 op, 780938900.00 ns, 47.6647 us/op
WorkloadActual  99: 16384 op, 656990800.00 ns, 40.0995 us/op
WorkloadActual  100: 16384 op, 609576900.00 ns, 37.2056 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 523300550.00 ns, 31.9397 us/op
WorkloadResult   2: 16384 op, 517604150.00 ns, 31.5921 us/op
WorkloadResult   3: 16384 op, 590159250.00 ns, 36.0205 us/op
WorkloadResult   4: 16384 op, 519971050.00 ns, 31.7365 us/op
WorkloadResult   5: 16384 op, 529787250.00 ns, 32.3356 us/op
WorkloadResult   6: 16384 op, 545648150.00 ns, 33.3037 us/op
WorkloadResult   7: 16384 op, 507049750.00 ns, 30.9479 us/op
WorkloadResult   8: 16384 op, 569842050.00 ns, 34.7804 us/op
WorkloadResult   9: 16384 op, 547785050.00 ns, 33.4341 us/op
WorkloadResult  10: 16384 op, 582665950.00 ns, 35.5631 us/op
WorkloadResult  11: 16384 op, 519587250.00 ns, 31.7131 us/op
WorkloadResult  12: 16384 op, 605857150.00 ns, 36.9786 us/op
WorkloadResult  13: 16384 op, 533863450.00 ns, 32.5844 us/op
WorkloadResult  14: 16384 op, 527526350.00 ns, 32.1977 us/op
WorkloadResult  15: 16384 op, 502341050.00 ns, 30.6605 us/op
WorkloadResult  16: 16384 op, 515540250.00 ns, 31.4661 us/op
WorkloadResult  17: 16384 op, 536007350.00 ns, 32.7153 us/op
WorkloadResult  18: 16384 op, 517014850.00 ns, 31.5561 us/op
WorkloadResult  19: 16384 op, 519512550.00 ns, 31.7085 us/op
WorkloadResult  20: 16384 op, 548163850.00 ns, 33.4573 us/op
WorkloadResult  21: 16384 op, 516004850.00 ns, 31.4944 us/op
WorkloadResult  22: 16384 op, 544185750.00 ns, 33.2145 us/op
WorkloadResult  23: 16384 op, 544689050.00 ns, 33.2452 us/op
WorkloadResult  24: 16384 op, 706955250.00 ns, 43.1491 us/op
WorkloadResult  25: 16384 op, 786757850.00 ns, 48.0199 us/op
WorkloadResult  26: 16384 op, 793594750.00 ns, 48.4372 us/op
WorkloadResult  27: 16384 op, 1151976950.00 ns, 70.3111 us/op
WorkloadResult  28: 16384 op, 972936150.00 ns, 59.3833 us/op
WorkloadResult  29: 16384 op, 968125950.00 ns, 59.0897 us/op
WorkloadResult  30: 16384 op, 704884550.00 ns, 43.0227 us/op
WorkloadResult  31: 16384 op, 569028650.00 ns, 34.7308 us/op
WorkloadResult  32: 16384 op, 680443450.00 ns, 41.5310 us/op
WorkloadResult  33: 16384 op, 1163998150.00 ns, 71.0448 us/op
WorkloadResult  34: 16384 op, 1342682150.00 ns, 81.9508 us/op
WorkloadResult  35: 16384 op, 1136362150.00 ns, 69.3580 us/op
WorkloadResult  36: 16384 op, 1236240450.00 ns, 75.4541 us/op
WorkloadResult  37: 16384 op, 1176258150.00 ns, 71.7931 us/op
WorkloadResult  38: 16384 op, 913692950.00 ns, 55.7674 us/op
WorkloadResult  39: 16384 op, 1185101150.00 ns, 72.3328 us/op
WorkloadResult  40: 16384 op, 1124628150.00 ns, 68.6419 us/op
WorkloadResult  41: 16384 op, 993591150.00 ns, 60.6440 us/op
WorkloadResult  42: 16384 op, 1126212750.00 ns, 68.7386 us/op
WorkloadResult  43: 16384 op, 1106310750.00 ns, 67.5238 us/op
WorkloadResult  44: 16384 op, 1023531550.00 ns, 62.4714 us/op
WorkloadResult  45: 16384 op, 839294550.00 ns, 51.2265 us/op
WorkloadResult  46: 16384 op, 1107725350.00 ns, 67.6102 us/op
WorkloadResult  47: 16384 op, 1098493050.00 ns, 67.0467 us/op
WorkloadResult  48: 16384 op, 1153116250.00 ns, 70.3806 us/op
WorkloadResult  49: 16384 op, 1350402750.00 ns, 82.4220 us/op
WorkloadResult  50: 16384 op, 1048225650.00 ns, 63.9786 us/op
WorkloadResult  51: 16384 op, 935388250.00 ns, 57.0916 us/op
WorkloadResult  52: 16384 op, 891405750.00 ns, 54.4071 us/op
WorkloadResult  53: 16384 op, 852877550.00 ns, 52.0555 us/op
WorkloadResult  54: 16384 op, 903451550.00 ns, 55.1423 us/op
WorkloadResult  55: 16384 op, 972203050.00 ns, 59.3386 us/op
WorkloadResult  56: 16384 op, 918198850.00 ns, 56.0424 us/op
WorkloadResult  57: 16384 op, 877283650.00 ns, 53.5451 us/op
WorkloadResult  58: 16384 op, 1138834750.00 ns, 69.5090 us/op
WorkloadResult  59: 16384 op, 870063250.00 ns, 53.1044 us/op
WorkloadResult  60: 16384 op, 906289550.00 ns, 55.3155 us/op
WorkloadResult  61: 16384 op, 966592250.00 ns, 58.9961 us/op
WorkloadResult  62: 16384 op, 1075662550.00 ns, 65.6532 us/op
WorkloadResult  63: 16384 op, 872631250.00 ns, 53.2612 us/op
WorkloadResult  64: 16384 op, 820556150.00 ns, 50.0828 us/op
WorkloadResult  65: 16384 op, 805043750.00 ns, 49.1360 us/op
WorkloadResult  66: 16384 op, 918208150.00 ns, 56.0430 us/op
WorkloadResult  67: 16384 op, 935848050.00 ns, 57.1196 us/op
WorkloadResult  68: 16384 op, 704748250.00 ns, 43.0144 us/op
WorkloadResult  69: 16384 op, 910325550.00 ns, 55.5619 us/op
WorkloadResult  70: 16384 op, 1092563850.00 ns, 66.6848 us/op
WorkloadResult  71: 16384 op, 1192929550.00 ns, 72.8106 us/op
WorkloadResult  72: 16384 op, 866530550.00 ns, 52.8888 us/op
WorkloadResult  73: 16384 op, 747487350.00 ns, 45.6230 us/op
WorkloadResult  74: 16384 op, 800485550.00 ns, 48.8578 us/op
WorkloadResult  75: 16384 op, 771878450.00 ns, 47.1117 us/op
WorkloadResult  76: 16384 op, 858125750.00 ns, 52.3758 us/op
WorkloadResult  77: 16384 op, 895277750.00 ns, 54.6434 us/op
WorkloadResult  78: 16384 op, 604845150.00 ns, 36.9168 us/op
WorkloadResult  79: 16384 op, 716172350.00 ns, 43.7117 us/op
WorkloadResult  80: 16384 op, 851093650.00 ns, 51.9466 us/op
WorkloadResult  81: 16384 op, 844677550.00 ns, 51.5550 us/op
WorkloadResult  82: 16384 op, 820677250.00 ns, 50.0902 us/op
WorkloadResult  83: 16384 op, 771211650.00 ns, 47.0710 us/op
WorkloadResult  84: 16384 op, 726200550.00 ns, 44.3238 us/op
WorkloadResult  85: 16384 op, 830764650.00 ns, 50.7059 us/op
WorkloadResult  86: 16384 op, 592234050.00 ns, 36.1471 us/op
WorkloadResult  87: 16384 op, 548266250.00 ns, 33.4635 us/op
WorkloadResult  88: 16384 op, 601741250.00 ns, 36.7274 us/op
WorkloadResult  89: 16384 op, 662548350.00 ns, 40.4387 us/op
WorkloadResult  90: 16384 op, 652263350.00 ns, 39.8110 us/op
WorkloadResult  91: 16384 op, 638113750.00 ns, 38.9474 us/op
WorkloadResult  92: 16384 op, 620033750.00 ns, 37.8439 us/op
WorkloadResult  93: 16384 op, 560695950.00 ns, 34.2222 us/op
WorkloadResult  94: 16384 op, 541010250.00 ns, 33.0206 us/op
WorkloadResult  95: 16384 op, 559768250.00 ns, 34.1655 us/op
WorkloadResult  96: 16384 op, 690723350.00 ns, 42.1584 us/op
WorkloadResult  97: 16384 op, 558165750.00 ns, 34.0677 us/op
WorkloadResult  98: 16384 op, 780868150.00 ns, 47.6604 us/op
WorkloadResult  99: 16384 op, 656920050.00 ns, 40.0952 us/op
WorkloadResult  100: 16384 op, 609506150.00 ns, 37.2013 us/op

// AfterAll
// Benchmark Process 34432 has exited with code 0

Mean = 48.684 μs, StdErr = 1.402 μs (2.88%), N = 100, StdDev = 14.021 μs
Min = 30.660 μs, Q1 = 34.768 μs, Median = 48.229 μs, Q3 = 57.589 μs, Max = 82.422 μs
IQR = 22.821 μs, LowerFence = 0.537 μs, UpperFence = 91.820 μs
ConfidenceInterval = [43.929 μs; 53.440 μs] (CI 99.9%), Margin = 4.755 μs (9.77% of Mean)
Skewness = 0.44, Kurtosis = 2.08, MValue = 2.8

// **************************
// Benchmark: BottleneckProcessBenchmark.TestSb50000: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8bd7f9f0-0249-48cd-b099-cbdef929fefc.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestSb50000" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\8bd7f9f0-0249-48cd-b099-cbdef929fefc\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 2061200.00 ns, 2.0612 ms/op

OverheadJitting  2: 16 op, 385600.00 ns, 24.1000 us/op
WorkloadJitting  2: 16 op, 17209200.00 ns, 1.0756 ms/op

WorkloadPilot    1: 16 op, 12225000.00 ns, 764.0625 us/op
WorkloadPilot    2: 32 op, 25766600.00 ns, 805.2062 us/op
WorkloadPilot    3: 64 op, 40970900.00 ns, 640.1703 us/op
WorkloadPilot    4: 128 op, 74299400.00 ns, 580.4641 us/op
WorkloadPilot    5: 256 op, 104425200.00 ns, 407.9109 us/op
WorkloadPilot    6: 512 op, 183469500.00 ns, 358.3389 us/op
WorkloadPilot    7: 1024 op, 368862900.00 ns, 360.2177 us/op
WorkloadPilot    8: 2048 op, 747612200.00 ns, 365.0450 us/op

OverheadWarmup   1: 2048 op, 14400.00 ns, 7.0312 ns/op
OverheadWarmup   2: 2048 op, 13400.00 ns, 6.5430 ns/op
OverheadWarmup   3: 2048 op, 13500.00 ns, 6.5918 ns/op
OverheadWarmup   4: 2048 op, 13100.00 ns, 6.3965 ns/op
OverheadWarmup   5: 2048 op, 16100.00 ns, 7.8613 ns/op
OverheadWarmup   6: 2048 op, 13700.00 ns, 6.6895 ns/op

OverheadActual   1: 2048 op, 13600.00 ns, 6.6406 ns/op
OverheadActual   2: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   3: 2048 op, 17100.00 ns, 8.3496 ns/op
OverheadActual   4: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   5: 2048 op, 13700.00 ns, 6.6895 ns/op
OverheadActual   6: 2048 op, 13400.00 ns, 6.5430 ns/op
OverheadActual   7: 2048 op, 13600.00 ns, 6.6406 ns/op
OverheadActual   8: 2048 op, 12500.00 ns, 6.1035 ns/op
OverheadActual   9: 2048 op, 16300.00 ns, 7.9590 ns/op
OverheadActual  10: 2048 op, 13200.00 ns, 6.4453 ns/op
OverheadActual  11: 2048 op, 16700.00 ns, 8.1543 ns/op
OverheadActual  12: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  13: 2048 op, 16300.00 ns, 7.9590 ns/op
OverheadActual  14: 2048 op, 13800.00 ns, 6.7383 ns/op
OverheadActual  15: 2048 op, 13400.00 ns, 6.5430 ns/op
OverheadActual  16: 2048 op, 13400.00 ns, 6.5430 ns/op
OverheadActual  17: 2048 op, 12500.00 ns, 6.1035 ns/op
OverheadActual  18: 2048 op, 14000.00 ns, 6.8359 ns/op
OverheadActual  19: 2048 op, 16500.00 ns, 8.0566 ns/op
OverheadActual  20: 2048 op, 10700.00 ns, 5.2246 ns/op

WorkloadWarmup   1: 2048 op, 821283900.00 ns, 401.0175 us/op
WorkloadWarmup   2: 2048 op, 638439400.00 ns, 311.7380 us/op
WorkloadWarmup   3: 2048 op, 847047600.00 ns, 413.5975 us/op
WorkloadWarmup   4: 2048 op, 880744500.00 ns, 430.0510 us/op
WorkloadWarmup   5: 2048 op, 789085000.00 ns, 385.2954 us/op
WorkloadWarmup   6: 2048 op, 1047728400.00 ns, 511.5861 us/op
WorkloadWarmup   7: 2048 op, 1294141400.00 ns, 631.9050 us/op
WorkloadWarmup   8: 2048 op, 1071879700.00 ns, 523.3788 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1189238800.00 ns, 580.6830 us/op
WorkloadActual   2: 2048 op, 1081447400.00 ns, 528.0505 us/op
WorkloadActual   3: 2048 op, 842521300.00 ns, 411.3874 us/op
WorkloadActual   4: 2048 op, 781687000.00 ns, 381.6831 us/op
WorkloadActual   5: 2048 op, 669861700.00 ns, 327.0809 us/op
WorkloadActual   6: 2048 op, 845439400.00 ns, 412.8122 us/op
WorkloadActual   7: 2048 op, 694527500.00 ns, 339.1248 us/op
WorkloadActual   8: 2048 op, 675268000.00 ns, 329.7207 us/op
WorkloadActual   9: 2048 op, 768124700.00 ns, 375.0609 us/op
WorkloadActual  10: 2048 op, 862139000.00 ns, 420.9663 us/op
WorkloadActual  11: 2048 op, 1205965600.00 ns, 588.8504 us/op
WorkloadActual  12: 2048 op, 1125022500.00 ns, 549.3274 us/op
WorkloadActual  13: 2048 op, 830765800.00 ns, 405.6474 us/op
WorkloadActual  14: 2048 op, 769263000.00 ns, 375.6167 us/op
WorkloadActual  15: 2048 op, 942502300.00 ns, 460.2062 us/op
WorkloadActual  16: 2048 op, 806503000.00 ns, 393.8003 us/op
WorkloadActual  17: 2048 op, 785023600.00 ns, 383.3123 us/op
WorkloadActual  18: 2048 op, 1043109500.00 ns, 509.3308 us/op
WorkloadActual  19: 2048 op, 1163757000.00 ns, 568.2407 us/op
WorkloadActual  20: 2048 op, 916369400.00 ns, 447.4460 us/op
WorkloadActual  21: 2048 op, 1082218900.00 ns, 528.4272 us/op
WorkloadActual  22: 2048 op, 1180449000.00 ns, 576.3911 us/op
WorkloadActual  23: 2048 op, 943655300.00 ns, 460.7692 us/op
WorkloadActual  24: 2048 op, 1063128900.00 ns, 519.1059 us/op
WorkloadActual  25: 2048 op, 1042203200.00 ns, 508.8883 us/op
WorkloadActual  26: 2048 op, 873972500.00 ns, 426.7444 us/op
WorkloadActual  27: 2048 op, 895016500.00 ns, 437.0198 us/op
WorkloadActual  28: 2048 op, 845891700.00 ns, 413.0331 us/op
WorkloadActual  29: 2048 op, 761835100.00 ns, 371.9898 us/op
WorkloadActual  30: 2048 op, 761331600.00 ns, 371.7439 us/op
WorkloadActual  31: 2048 op, 789582200.00 ns, 385.5382 us/op
WorkloadActual  32: 2048 op, 802500900.00 ns, 391.8461 us/op
WorkloadActual  33: 2048 op, 773325300.00 ns, 377.6002 us/op
WorkloadActual  34: 2048 op, 800271000.00 ns, 390.7573 us/op
WorkloadActual  35: 2048 op, 762516100.00 ns, 372.3223 us/op
WorkloadActual  36: 2048 op, 959766600.00 ns, 468.6360 us/op
WorkloadActual  37: 2048 op, 1024405500.00 ns, 500.1980 us/op
WorkloadActual  38: 2048 op, 797651400.00 ns, 389.4782 us/op
WorkloadActual  39: 2048 op, 815021900.00 ns, 397.9599 us/op
WorkloadActual  40: 2048 op, 850731200.00 ns, 415.3961 us/op
WorkloadActual  41: 2048 op, 719160800.00 ns, 351.1527 us/op
WorkloadActual  42: 2048 op, 728687300.00 ns, 355.8043 us/op
WorkloadActual  43: 2048 op, 733577600.00 ns, 358.1922 us/op
WorkloadActual  44: 2048 op, 890215500.00 ns, 434.6755 us/op
WorkloadActual  45: 2048 op, 727048400.00 ns, 355.0041 us/op
WorkloadActual  46: 2048 op, 734235700.00 ns, 358.5135 us/op
WorkloadActual  47: 2048 op, 825309400.00 ns, 402.9831 us/op
WorkloadActual  48: 2048 op, 683831700.00 ns, 333.9022 us/op
WorkloadActual  49: 2048 op, 744733500.00 ns, 363.6394 us/op
WorkloadActual  50: 2048 op, 690088000.00 ns, 336.9570 us/op
WorkloadActual  51: 2048 op, 638064900.00 ns, 311.5551 us/op
WorkloadActual  52: 2048 op, 671980600.00 ns, 328.1155 us/op
WorkloadActual  53: 2048 op, 751183000.00 ns, 366.7886 us/op
WorkloadActual  54: 2048 op, 848123100.00 ns, 414.1226 us/op
WorkloadActual  55: 2048 op, 868948300.00 ns, 424.2912 us/op
WorkloadActual  56: 2048 op, 864829000.00 ns, 422.2798 us/op
WorkloadActual  57: 2048 op, 702818000.00 ns, 343.1729 us/op
WorkloadActual  58: 2048 op, 853847400.00 ns, 416.9177 us/op
WorkloadActual  59: 2048 op, 735529700.00 ns, 359.1454 us/op
WorkloadActual  60: 2048 op, 754486500.00 ns, 368.4016 us/op
WorkloadActual  61: 2048 op, 928356300.00 ns, 453.2990 us/op
WorkloadActual  62: 2048 op, 1101016800.00 ns, 537.6059 us/op
WorkloadActual  63: 2048 op, 931582300.00 ns, 454.8742 us/op
WorkloadActual  64: 2048 op, 718710400.00 ns, 350.9328 us/op
WorkloadActual  65: 2048 op, 844877200.00 ns, 412.5377 us/op
WorkloadActual  66: 2048 op, 932967700.00 ns, 455.5506 us/op
WorkloadActual  67: 2048 op, 1050831600.00 ns, 513.1014 us/op
WorkloadActual  68: 2048 op, 813879100.00 ns, 397.4019 us/op
WorkloadActual  69: 2048 op, 1120640900.00 ns, 547.1879 us/op
WorkloadActual  70: 2048 op, 1134091100.00 ns, 553.7554 us/op
WorkloadActual  71: 2048 op, 1648587700.00 ns, 804.9745 us/op
WorkloadActual  72: 2048 op, 1231780000.00 ns, 601.4551 us/op
WorkloadActual  73: 2048 op, 1143138500.00 ns, 558.1731 us/op
WorkloadActual  74: 2048 op, 1283514500.00 ns, 626.7161 us/op
WorkloadActual  75: 2048 op, 1107748900.00 ns, 540.8930 us/op
WorkloadActual  76: 2048 op, 1104051800.00 ns, 539.0878 us/op
WorkloadActual  77: 2048 op, 1118114300.00 ns, 545.9542 us/op
WorkloadActual  78: 2048 op, 1002338300.00 ns, 489.4230 us/op
WorkloadActual  79: 2048 op, 962680300.00 ns, 470.0587 us/op
WorkloadActual  80: 2048 op, 711937800.00 ns, 347.6259 us/op
WorkloadActual  81: 2048 op, 746727900.00 ns, 364.6132 us/op
WorkloadActual  82: 2048 op, 752761400.00 ns, 367.5593 us/op
WorkloadActual  83: 2048 op, 750048900.00 ns, 366.2348 us/op
WorkloadActual  84: 2048 op, 707513700.00 ns, 345.4657 us/op
WorkloadActual  85: 2048 op, 703082700.00 ns, 343.3021 us/op
WorkloadActual  86: 2048 op, 639486300.00 ns, 312.2492 us/op
WorkloadActual  87: 2048 op, 748606900.00 ns, 365.5307 us/op
WorkloadActual  88: 2048 op, 707981900.00 ns, 345.6943 us/op
WorkloadActual  89: 2048 op, 631056000.00 ns, 308.1328 us/op
WorkloadActual  90: 2048 op, 666446800.00 ns, 325.4135 us/op
WorkloadActual  91: 2048 op, 767383100.00 ns, 374.6988 us/op
WorkloadActual  92: 2048 op, 865887200.00 ns, 422.7965 us/op
WorkloadActual  93: 2048 op, 823078900.00 ns, 401.8940 us/op
WorkloadActual  94: 2048 op, 896953500.00 ns, 437.9656 us/op
WorkloadActual  95: 2048 op, 962228800.00 ns, 469.8383 us/op
WorkloadActual  96: 2048 op, 1083619800.00 ns, 529.1112 us/op
WorkloadActual  97: 2048 op, 1345112800.00 ns, 656.7934 us/op
WorkloadActual  98: 2048 op, 1169434400.00 ns, 571.0129 us/op
WorkloadActual  99: 2048 op, 982075800.00 ns, 479.5292 us/op
WorkloadActual  100: 2048 op, 922549400.00 ns, 450.4636 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1189225300.00 ns, 580.6764 us/op
WorkloadResult   2: 2048 op, 1081433900.00 ns, 528.0439 us/op
WorkloadResult   3: 2048 op, 842507800.00 ns, 411.3808 us/op
WorkloadResult   4: 2048 op, 781673500.00 ns, 381.6765 us/op
WorkloadResult   5: 2048 op, 669848200.00 ns, 327.0743 us/op
WorkloadResult   6: 2048 op, 845425900.00 ns, 412.8056 us/op
WorkloadResult   7: 2048 op, 694514000.00 ns, 339.1182 us/op
WorkloadResult   8: 2048 op, 675254500.00 ns, 329.7141 us/op
WorkloadResult   9: 2048 op, 768111200.00 ns, 375.0543 us/op
WorkloadResult  10: 2048 op, 862125500.00 ns, 420.9597 us/op
WorkloadResult  11: 2048 op, 1205952100.00 ns, 588.8438 us/op
WorkloadResult  12: 2048 op, 1125009000.00 ns, 549.3208 us/op
WorkloadResult  13: 2048 op, 830752300.00 ns, 405.6408 us/op
WorkloadResult  14: 2048 op, 769249500.00 ns, 375.6101 us/op
WorkloadResult  15: 2048 op, 942488800.00 ns, 460.1996 us/op
WorkloadResult  16: 2048 op, 806489500.00 ns, 393.7937 us/op
WorkloadResult  17: 2048 op, 785010100.00 ns, 383.3057 us/op
WorkloadResult  18: 2048 op, 1043096000.00 ns, 509.3242 us/op
WorkloadResult  19: 2048 op, 1163743500.00 ns, 568.2341 us/op
WorkloadResult  20: 2048 op, 916355900.00 ns, 447.4394 us/op
WorkloadResult  21: 2048 op, 1082205400.00 ns, 528.4206 us/op
WorkloadResult  22: 2048 op, 1180435500.00 ns, 576.3845 us/op
WorkloadResult  23: 2048 op, 943641800.00 ns, 460.7626 us/op
WorkloadResult  24: 2048 op, 1063115400.00 ns, 519.0993 us/op
WorkloadResult  25: 2048 op, 1042189700.00 ns, 508.8817 us/op
WorkloadResult  26: 2048 op, 873959000.00 ns, 426.7378 us/op
WorkloadResult  27: 2048 op, 895003000.00 ns, 437.0132 us/op
WorkloadResult  28: 2048 op, 845878200.00 ns, 413.0265 us/op
WorkloadResult  29: 2048 op, 761821600.00 ns, 371.9832 us/op
WorkloadResult  30: 2048 op, 761318100.00 ns, 371.7374 us/op
WorkloadResult  31: 2048 op, 789568700.00 ns, 385.5316 us/op
WorkloadResult  32: 2048 op, 802487400.00 ns, 391.8396 us/op
